[2m2025-11-06T07:25:24.133977Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Program path is not valid for command '%ProgramFiles%/Wezterm/wezterm-gui.exe'.
[2m2025-11-07T07:22:39.071908Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Another instance of the application is already running.
[2m2025-11-07T09:33:09.628112Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m did not find expected '-' indicator at line 137 column 7, while parsing a block collection at line 135 column 7
[2m2025-11-14T08:13:16.377656Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Descripteur non valide (0x80070006)
[2m2025-11-17T08:05:42.029915Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Handle de fenêtre non valide. (0x80070578)
[2m2025-11-18T13:24:49.607615Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-18T13:24:49.608356Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-18T13:24:49.608492Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-18T13:24:49.608710Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-18T13:24:49.608823Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-18T13:24:49.609032Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.963490Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.964283Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.964547Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.964762Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.964880Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.964954Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.965070Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.965223Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.965346Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.965538Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.965651Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-24T17:35:36.965761Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-25T08:10:22.453589Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-25T08:10:22.453858Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-11-25T08:10:22.453983Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-02T11:53:39.014221Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-02T11:53:39.126642Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-02T11:53:39.126744Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-02T11:53:39.175066Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-02T11:53:39.175138Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-02T11:53:39.175187Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-04T09:40:47.771641Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-04T09:40:47.841128Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-04T09:40:47.841247Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
[2m2025-12-05T13:28:32.002943Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Another instance of the application is already running.
[2m2025-12-05T13:47:17.208029Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Another instance of the application is already running.
[2m2025-12-10T08:17:36.758567Z[0m [31mERROR[0m [2mglazewm[0m[2m:[0m Failed to send response: channel closed
